#Mirror displacement noise requirements in [m/sqrt(Hz). The mirror vibration levels have to be below these values in order to keep the contribution of these noises to DARM below the target sensitivity by the safety factor 10.
#freq, SAS Noise,ETMX,ETMY,ITMX,ITMY,BS,PRM,SRM
76893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80150,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
87084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
88297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93319,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95936,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
97272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
98627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
